British Columbia,Comox Valley Area,Campbell River,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,2 bathrooms,"1,500","$20,000.00"
Alberta,Edmonton Area,St. Albert,Real Estate,For Sale,Houses for Sale in Campbell River,6 bedrooms,6 bathrooms,"3,000","$1,200,000.00"
Alberta,Medicine Hat,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,6 bedrooms,4 bathrooms,"4,200","$499,000.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,5 bedrooms,4 bathrooms,"4,000","$749,000.00"
Ontario,Sudbury,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,4 bathrooms,"3,965","$599,000.00"
Newfoundland,Gander,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"3,800","$569,000.00"
Newfoundland,Gander,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"3,800","$569,000.00"
British Columbia,Kamloops,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"3,700","$699,900.00"
British Columbia,Kamloops,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"3,700","$699,900.00"
Newfoundland,St. John's,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"3,200","$405,900.00"
Newfoundland,St. John's,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"3,200","$405,900.00"
Newfoundland,St. John's,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"3,100","$529,000.00"
Ontario,Windsor Region,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"3,100","$559,900.00"
Alberta,Lethbridge,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,5 bedrooms,2 bathrooms,"3,000","$575,000.00"
New Brunswick,Moncton,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"2,950","$298,800.00"
New Brunswick,Moncton,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"2,950","$298,800.00"
Ontario,Windsor Region,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,"2,912","$599,000.00"
Saskatchewan,Saskatoon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,5 bedrooms,3 bathrooms,"2,800","$477,000.00"
Ontario,Toronto (GTA),Mississauga / Peel Region,Real Estate,For Sale,Houses for Sale in Campbell River,6 bedrooms,4.5 bathrooms,"2,800","$950,000.00"
Ontario,Toronto (GTA),Mississauga / Peel Region,Real Estate,For Sale,Houses for Sale in Campbell River,6 bedrooms,4 bathrooms,"2,800","$950,000.00"
Alberta,Lloydminster,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"2,726","$545,000.00"
British Columbia,Greater Vancouver Area,Vancouver,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"2,650","$2,999,000.00"
Territories,Yukon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"2,600","$579,000.00"
Territories,Yukon,Whitehorse,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"2,600","$775,000.00"
British Columbia,Kelowna,Penticton,Real Estate,For Sale,Houses for Sale in Campbell River,5 bedrooms,3 bathrooms,"2,600","$2,100,000.00"
British Columbia,Vernon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"2,574","$739,900.00"
Ontario,Ottawa / Gatineau Area,Ottawa,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"2,550","$499,900.00"
Ontario,Muskoka,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"2,500","$644,449.00"
British Columbia,Kelowna,Penticton,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,4 bathrooms,"2,474","$689,000.00"
Territories,Yukon,Whitehorse,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"2,446","$529,900.00"
British Columbia,Greater Vancouver Area,Delta/Surrey/Langley,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"2,259","$395,000.00"
British Columbia,Greater Vancouver Area,Delta/Surrey/Langley,Real Estate,For Sale,Houses for Sale in Campbell River,5 bedrooms,3 bathrooms,"2,200","$489,900.00"
Alberta,Red Deer,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,4 bathrooms,"2,160","$797,000.00"
Territories,Yukon,Whitehorse,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"2,140","$569,000.00"
British Columbia,Kamloops,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"2,076","$725,000.00"
Alberta,Calgary,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,4 bathrooms,"2,053","$439,500.00"
New Brunswick,Moncton,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,"2,000","$199,900.00"
Ontario,Owen Sound,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,5 bedrooms,2 bathrooms,"2,000","$279,900.00"
Newfoundland,St. John's,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"2,000","$719,900.00"
Ontario,Toronto (GTA),Markham / York Region,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,4 bathrooms,"2,000","$948,000.00"
Prince Edward Island,Prince Edward Island,Summerside,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,991","$499,900.00"
British Columbia,Nanaimo,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,990","$529,900.00"
British Columbia,Peace River Area,Dawson Creek,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,"1,980","$209,999.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,961","$929,000.00"
Territories,Yukon,Whitehorse,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,946","$429,000.00"
Saskatchewan,Regina Area,Regina,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,930","$1,070,000.00"
British Columbia,Kamloops,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"1,911","$539,900.00"
Ontario,Barrie,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"1,900","$630,000.00"
Ontario,Barrie,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"1,900","$630,000.00"
Prince Edward Island,Prince Edward Island,Summerside,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"1,895","$599,000.00"
Ontario,Brockville,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,863","$399,000.00"
Ontario,Brockville,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,863","$399,000.00"
Ontario,Brockville,Brockville,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,1 bathrooms,"1,863","$399,000.00"
Ontario,Brockville,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,863","$399,000.00"
Manitoba,Winnipeg,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,850","$669,900.00"
Ontario,Woodstock,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"1,849","$549,900.00"
Ontario,Woodstock,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"1,849","$549,900.00"
Saskatchewan,Regina Area,Regina,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"1,848","$359,000.00"
Alberta,Medicine Hat,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,4 bathrooms,"1,847","$549,900.00"
Alberta,Red Deer,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,6 bedrooms,4 bathrooms,"1,820","$655,000.00"
Nova Scotia,New Glasgow,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,800","$270,000.00"
Alberta,Lethbridge,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,5 bedrooms,2 bathrooms,"1,800","$395,000.00"
Territories,Yukon,Whitehorse,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,"1,800","$459,900.00"
Ontario,Kitchener Area,Kitchener / Waterloo,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,3 bathrooms,"1,800","$699,000.00"
Ontario,Ottawa / Gatineau Area,Ottawa,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,4 bathrooms,"1,759","$350,000.00"
Ontario,Ottawa / Gatineau Area,Ottawa,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,759","$350,000.00"
Territories,Yukon,Whitehorse,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,680","$431,500.00"
Ontario,Ottawa / Gatineau Area,Gatineau,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,"1,680","$725,000.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,634","$340,000.00"
Manitoba,Winnipeg,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,5 bedrooms,3 bathrooms,"1,612","$449,900.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,600","$384,900.00"
Ontario,Barrie,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,600","$559,558.00"
Ontario,Barrie,Barrie,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,600","$559,558.00"
Ontario,Barrie,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,600","$559,558.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,600","$1,599,000.00"
Ontario,Ottawa / Gatineau Area,Ottawa,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,560","$269,900.00"
Ontario,Ottawa / Gatineau Area,Ottawa,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,560","$269,900.00"
Ontario,Ottawa / Gatineau Area,Ottawa,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,560","$269,900.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,557","$299,980.00"
Newfoundland,St. John's,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,552","$499,900.00"
Alberta,Red Deer,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,5 bedrooms,3 bathrooms,"1,525","$334,900.00"
Alberta,Edmonton Area,Strathcona County,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,4 bathrooms,"1,517","$314,900.00"
New Brunswick,Moncton,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,1 bathroom,"1,500","$149,900.00"
Manitoba,Winnipeg,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,500","$288,000.00"
Alberta,Lethbridge,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,500","$349,000.00"
Manitoba,Winnipeg,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,500","$385,500.00"
Ontario,Woodstock,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,500","$417,500.00"
Ontario,Kitchener Area,Kitchener / Waterloo,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,500","$417,500.00"
Ontario,Woodstock,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,500","$417,500.00"
Ontario,Woodstock,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,500","$417,500.00"
Ontario,Toronto (GTA),Markham / York Region,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,500","$760,000.00"
Ontario,Toronto (GTA),Mississauga / Peel Region,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,4 bathrooms,"1,495","$524,900.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,474","$359,980.00"
Ontario,Windsor Region,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,"1,450","$459,000.00"
Ontario,Windsor Region,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,"1,450","$459,000.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,448","$269,950.00"
Alberta,Lethbridge,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,6 bedrooms,3 bathrooms,"1,447","$410,000.00"
Nova Scotia,Cape Breton,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,1 bathroom,"1,440","$129,000.00"
British Columbia,Nelson,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,438","$148,000.00"
British Columbia,Kamloops,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,436","$549,900.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,426","$334,900.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,426","$334,900.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,426","$334,900.00"
Saskatchewan,Saskatoon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"1,401","$759,900.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,397","$319,537.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,397","$319,537.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,397","$319,537.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,396","$300,761.00"
Newfoundland,St. John's,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms ,2 bathrooms,"1,389","$464,900.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,385","$279,980.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,383","$329,980.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,379","$349,000.00"
Ontario,Hamilton,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,360","$475,000.00"
Ontario,St. Catharines,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,360","$475,000.00"
Alberta,Grande Prairie,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,5 bedrooms,3 bathrooms,"1,344","$439,000.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,342","$309,900.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,342","$309,900.00"
Nova Scotia,Bridgewater,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,340","$259,900.00"
British Columbia,Greater Vancouver Area,Vancouver,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,3 bathrooms,"1,330","$180,000.00"
Alberta,Lloydminster,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"1,325","$452,000.00"
Ontario,Hamilton,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,"1,306","$579,000.00"
Alberta,Red Deer,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"1,300","$379,900.00"
Alberta,Red Deer,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"1,300","$379,900.00"
Manitoba,Winnipeg,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,296","$329,900.00"
Manitoba,Winnipeg,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,1 bathroom,"1,284","$249,000.00"
Ontario,North Bay,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,2 bathrooms,"1,251","$397,500.00"
Ontario,North Bay,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,2 bathrooms,"1,251","$397,500.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,2 bathrooms,"1,250","$1,300,000.00"
Saskatchewan,Saskatoon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,243","$259,900.00"
Saskatchewan,Saskatoon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,243","$259,900.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,228","$292,980.00"
Manitoba,Brandon Area,Brandon,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,220","$135,000.00"
Manitoba,Brandon Area,Brandon,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,220","$135,000.00"
Alberta,Grande Prairie,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,214","$355,000.00"
Alberta,Calgary,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,212","$549,900.00"
Alberta,Edmonton Area,St. Albert,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,200","$199,900.00"
Saskatchewan,Saskatoon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,3 bathrooms,"1,200","$285,000.00"
British Columbia,Nanaimo,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,200","$304,000.00"
Ontario,Sudbury,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,5 bedrooms,2 bathrooms,"1,200","$349,900.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,2 bathrooms,"1,200","$579,900.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,"1,199","$510,000.00"
Alberta,Medicine Hat,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,161","$287,500.00"
Alberta,Medicine Hat,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,161","$287,500.00"
Manitoba,Winnipeg,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,1 bedroom,2 bathrooms,"1,150","$120,000.00"
Ontario,Windsor Region,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,2 bathrooms,"1,125","$119,900.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,2 bathrooms,"1,125","$119,900.00"
Ontario,Windsor Region,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,2 bathrooms,"1,125","$119,900.00"
Alberta,Medicine Hat,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,"1,117","$255,500.00"
Alberta,Medicine Hat,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,"1,117","$255,500.00"
Alberta,Medicine Hat,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,"1,117","$255,500.00"
Ontario,Guelph,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,105","$599,905.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,100","$220,000.00"
Ontario,St. Catharines,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,1 bathroom,"1,100","$465,000.00"
Ontario,St. Catharines,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,1 bathroom,"1,100","$465,000.00"
Newfoundland,Gander,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,1 bathroom,"1,080","$164,900.00"
Alberta,Calgary,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,1 bathroom,"1,080","$174,900.00"
Alberta,Red Deer,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,2 bathrooms,"1,066","$325,000.00"
Ontario,Guelph,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,057","$549,900.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,050","$380,000.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,5 bedrooms,3 bathrooms,"1,044","$369,000.00"
Ontario,North Bay,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,3 bathrooms,"1,000","$223,000.00"
Alberta,Calgary,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,"1,000","$399,900.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,1 bathroom,"1,000","$399,900.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,2 bathrooms,"1,000","$579,900.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,1 bathroom,"1,000","$599,000.00"
Alberta,Calgary,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,1 bathroom,970,"$109,000.00"
Saskatchewan,Saskatoon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,1 bathroom,952,"$39,800.00"
Saskatchewan,Saskatoon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,1 bathroom,952,"$39,800.00"
Ontario,Timmins,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,1 bathroom,952,"$294,900.00"
British Columbia,Peace River Area,Fort St. John,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,1 bathroom,950,"$69,877.00"
British Columbia,Peace River Area,Fort St. John,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,1 bathroom,950,"$69,877.00"
Alberta,Edmonton Area,Edmonton,Real Estate,For Sale,Houses for Sale in Campbell River,6 bedrooms,2 bathrooms,925,"$359,900.00"
Saskatchewan,Saskatoon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,852,"$29,900.00"
Saskatchewan,Saskatoon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,852,"$29,900.00"
Saskatchewan,Saskatoon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,2 bathrooms,852,"$29,900.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,2 bathrooms,848,"$660,000.00"
Saskatchewan,Saskatoon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,1 bathroom,800,"$209,000.00"
Saskatchewan,Saskatoon,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,1 bathroom,800,"$209,000.00"
Manitoba,Winnipeg,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,3 bedrooms,1 bathroom,784,"$109,900.00"
Ontario,Hamilton,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,4 bedrooms,2 bathrooms,772,"$349,900.00"
Ontario,Toronto (GTA),Markham / York Region,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,2 bathrooms,638,"$575,000.00"
Manitoba,Winnipeg,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,1 bathroom,577,"$89,000.00"
Manitoba,Winnipeg,Real Estate,Real Estate,For Sale,Houses for Sale in Campbell River,2 bedrooms,1 bathroom,577,"$89,000.00"
Ontario,Ottawa / Gatineau Area,Ottawa,Real Estate,For Sale,Houses for Sale in Campbell River,1 bedroom,1 bathroom,540,"$79,900.00"
Ontario,Ottawa ,Ottawa,Real Estate,For Sale,Houses for Sale in Campbell River,1 bedroom,1 bathroom,540,"$79,900.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,1 bedroom,1 bathroom,520,"$549,900.00"
Ontario,Toronto (GTA),Mississauga / Peel Region,Real Estate,For Sale,Houses for Sale in Campbell River,1 bedroom,1 bathroom,450,"$379,900.00"
Ontario,Toronto (GTA),City of Toronto,Real Estate,For Sale,Houses for Sale in Campbell River,1 bedroom,1 bathroom,402,"$450,000.00"
